[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 23874","831","23874"],
["ZCTA5 23893","222","23893"],
["ZCTA5 23897","403","23897"],
["ZCTA5 23899","323","23899"],
["ZCTA5 23917","2917","23917"],
["ZCTA5 23920","3096","23920"],
["ZCTA5 20510","0","20510"],
["ZCTA5 20520","0","20520"],
["ZCTA5 20535","0","20535"],
["ZCTA5 20540","0","20540"],
["ZCTA5 20551","0","20551"],
["ZCTA5 20553","0","20553"],
["ZCTA5 20560","0","20560"],
["ZCTA5 20565","0","20565"],
["ZCTA5 20566","0","20566"],
["ZCTA5 20593","0","20593"],
["ZCTA5 20660","26","20660"],
["ZCTA5 20686","1471","20686"],
["ZCTA5 20742","6719","20742"],
["ZCTA5 20899","260","20899"],
["ZCTA5 20612","358","20612"],
["ZCTA5 20707","32556","20707"],
["ZCTA5 20019","62625","20019"],
["ZCTA5 20017","20450","20017"],
["ZCTA5 20109","40717","20109"],
["ZCTA5 20137","1534","20137"],
["ZCTA5 20139","203","20139"],
["ZCTA5 20141","7064","20141"],
["ZCTA5 20147","64197","20147"],
["ZCTA5 20158","4448","20158"],
["ZCTA5 20187","17713","20187"],
["ZCTA5 20880","455","20880"],
["ZCTA5 20903","26206","20903"],
["ZCTA5 20197","2231","20197"],
["ZCTA5 20008","29457","20008"],
["ZCTA5 20009","52117","20009"],
["ZCTA5 20611","1535","20611"],
["ZCTA5 20616","6106","20616"],
["ZCTA5 20619","13533","20619"],
["ZCTA5 20620","1365","20620"],
["ZCTA5 20629","374","20629"],
["ZCTA5 20640","10018","20640"],
["ZCTA5 20678","12418","20678"],
["ZCTA5 20688","1739","20688"],
["ZCTA5 20705","27873","20705"],
["ZCTA5 20714","4622","20714"],
["ZCTA5 20733","2788","20733"],
["ZCTA5 20736","9491","20736"],
["ZCTA5 20744","54453","20744"],
["ZCTA5 20747","39946","20747"],
["ZCTA5 20772","44948","20772"],
["ZCTA5 20003","31213","20003"],
["ZCTA5 20004","1975","20004"],
["ZCTA5 20005","13222","20005"],
["ZCTA5 20016","34783","20016"],
["ZCTA5 20111","35797","20111"],
["ZCTA5 20115","6911","20115"],
["ZCTA5 20169","24848","20169"],
["ZCTA5 20176","53017","20176"],
["ZCTA5 20319","42","20319"],
["ZCTA5 20622","6301","20622"],
["ZCTA5 20634","7334","20634"],
["ZCTA5 20658","875","20658"],
["ZCTA5 20685","6731","20685"],
["ZCTA5 20701","0","20701"],
["ZCTA5 20724","17736","20724"],
["ZCTA5 20740","31848","20740"],
["ZCTA5 20748","38011","20748"],
["ZCTA5 20817","36681","20817"],
["ZCTA5 20854","49194","20854"],
["ZCTA5 20868","864","20868"],
["ZCTA5 20901","36154","20901"],
["ZCTA5 20910","42868","20910"],
["ZCTA5 20032","42930","20032"],
["ZCTA5 20036","5798","20036"],
["ZCTA5 20117","2386","20117"],
["ZCTA5 20007","27562","20007"],
["ZCTA5 20018","19943","20018"],
["ZCTA5 20037","14559","20037"],
["ZCTA5 20118","8","20118"],
["ZCTA5 20119","4235","20119"],
["ZCTA5 20130","212","20130"],
["ZCTA5 20132","18617","20132"],
["ZCTA5 20152","34191","20152"],
["ZCTA5 20155","35107","20155"],
["ZCTA5 20615","329","20615"],
["ZCTA5 20646","20974","20646"],
["ZCTA5 20657","18963","20657"],
["ZCTA5 20664","3501","20664"],
["ZCTA5 20690","753","20690"],
["ZCTA5 20722","6022","20722"],
["ZCTA5 20745","28472","20745"],
["ZCTA5 20751","2240","20751"],
["ZCTA5 20763","2113","20763"],
["ZCTA5 20776","3149","20776"],
["ZCTA5 20778","1972","20778"],
["ZCTA5 20812","325","20812"],
["ZCTA5 20816","16367","20816"],
["ZCTA5 20852","46904","20852"],
["ZCTA5 20861","1665","20861"],
["ZCTA5 20871","20008","20871"],
["ZCTA5 20001","46716","20001"],
["ZCTA5 20020","56131","20020"],
["ZCTA5 20105","21385","20105"],
["ZCTA5 20166","11304","20166"],
["ZCTA5 20175","33723","20175"],
["ZCTA5 20186","15049","20186"],
["ZCTA5 20191","30069","20191"],
["ZCTA5 20194","12421","20194"],
["ZCTA5 20601","26401","20601"],
["ZCTA5 20626","335","20626"],
["ZCTA5 20650","14096","20650"],
["ZCTA5 20662","2994","20662"],
["ZCTA5 20667","701","20667"],
["ZCTA5 20680","745","20680"],
["ZCTA5 20692","1273","20692"],
["ZCTA5 20715","26768","20715"],
["ZCTA5 20716","22083","20716"],
["ZCTA5 20721","29811","20721"],
["ZCTA5 20732","9664","20732"],
["ZCTA5 20735","39323","20735"],
["ZCTA5 20743","39234","20743"],
["ZCTA5 20815","30512","20815"],
["ZCTA5 20842","1712","20842"],
["ZCTA5 20850","51568","20850"],
["ZCTA5 20862","327","20862"],
["ZCTA5 20866","16171","20866"],
["ZCTA5 20874","61045","20874"],
["ZCTA5 20876","28919","20876"],
["ZCTA5 20878","64126","20878"],
["ZCTA5 20882","13450","20882"],
["ZCTA5 20794","16601","20794"],
["ZCTA5 20814","28930","20814"],
["ZCTA5 20838","252","20838"],
["ZCTA5 20877","38885","20877"],
["ZCTA5 20895","19637","20895"],
["ZCTA5 20896","929","20896"],
["ZCTA5 20906","70174","20906"],
["ZCTA5 20011","68695","20011"],
["ZCTA5 20006","2756","20006"],
["ZCTA5 20010","34713","20010"],
["ZCTA5 20024","13354","20024"],
["ZCTA5 20106","5276","20106"],
["ZCTA5 20112","26902","20112"],
["ZCTA5 20120","41733","20120"],
["ZCTA5 20129","618","20129"],
["ZCTA5 20136","30635","20136"],
["ZCTA5 20143","1156","20143"],
["ZCTA5 20148","48110","20148"],
["ZCTA5 20151","23053","20151"],
["ZCTA5 20165","32744","20165"],
["ZCTA5 20170","43116","20170"],
["ZCTA5 20171","50342","20171"],
["ZCTA5 20190","19204","20190"],
["ZCTA5 20198","2175","20198"],
["ZCTA5 20613","13855","20613"],
["ZCTA5 20628","279","20628"],
["ZCTA5 20630","377","20630"],
["ZCTA5 20632","381","20632"],
["ZCTA5 20639","15139","20639"],
["ZCTA5 20675","2161","20675"],
["ZCTA5 20677","2603","20677"],
["ZCTA5 20693","947","20693"],
["ZCTA5 20708","27089","20708"],
["ZCTA5 20710","9794","20710"],
["ZCTA5 20746","27241","20746"],
["ZCTA5 20783","45559","20783"],
["ZCTA5 20839","100","20839"],
["ZCTA5 20841","10481","20841"],
["ZCTA5 20879","27871","20879"],
["ZCTA5 20904","57035","20904"],
["ZCTA5 20759","5011","20759"],
["ZCTA5 20762","2964","20762"],
["ZCTA5 20765","415","20765"],
["ZCTA5 20774","46812","20774"],
["ZCTA5 20779","985","20779"],
["ZCTA5 20781","11626","20781"],
["ZCTA5 20785","37601","20785"],
["ZCTA5 20837","6225","20837"],
["ZCTA5 20853","31178","20853"],
["ZCTA5 20886","34100","20886"],
["ZCTA5 20002","64895","20002"],
["ZCTA5 20012","16351","20012"],
["ZCTA5 20015","16395","20015"],
["ZCTA5 20110","48509","20110"],
["ZCTA5 20695","7924","20695"],
["ZCTA5 20706","42397","20706"],
["ZCTA5 20712","9496","20712"],
["ZCTA5 20723","35091","20723"],
["ZCTA5 20737","21787","20737"],
["ZCTA5 20764","4177","20764"],
["ZCTA5 20769","7439","20769"],
["ZCTA5 20782","32553","20782"],
["ZCTA5 21713","10379","21713"],
["ZCTA5 21718","140","21718"],
["ZCTA5 21750","3732","21750"],
["ZCTA5 21756","3600","21756"],
["ZCTA5 21758","4912","21758"],
["ZCTA5 21766","528","21766"],
["ZCTA5 21822","2013","21822"],
["ZCTA5 21830","3808","21830"],
["ZCTA5 21861","815","21861"],
["ZCTA5 21866","80","21866"],
["ZCTA5 21902","212","21902"],
["ZCTA5 21540","109","21540"],
["ZCTA5 21557","1530","21557"],
["ZCTA5 21617","10741","21617"],
["ZCTA5 21623","2000","21623"],
["ZCTA5 21930","180","21930"],
["ZCTA5 21864","645","21864"],
["ZCTA5 21865","504","21865"],
["ZCTA5 21869","1100","21869"],
["ZCTA5 21874","1872","21874"],
["ZCTA5 21005","2723","21005"],
["ZCTA5 21015","29192","21015"],
["ZCTA5 21043","46932","21043"],
["ZCTA5 21053","3302","21053"],
["ZCTA5 21076","17204","21076"],
["ZCTA5 21084","7583","21084"],
["ZCTA5 21113","33736","21113"],
["ZCTA5 21136","34164","21136"],
["ZCTA5 21144","35240","21144"],
["ZCTA5 21152","5511","21152"],
["ZCTA5 21210","15213","21210"],
["ZCTA5 21239","31133","21239"],
["ZCTA5 21523","199","21523"],
["ZCTA5 21529","457","21529"],
["ZCTA5 21532","15062","21532"],
["ZCTA5 21601","23458","21601"],
["ZCTA5 21613","17109","21613"],
["ZCTA5 21701","37185","21701"],
["ZCTA5 21702","42028","21702"],
["ZCTA5 21704","16518","21704"],
["ZCTA5 21716","5311","21716"],
["ZCTA5 21722","5667","21722"],
["ZCTA5 21727","6833","21727"],
["ZCTA5 21738","3416","21738"],
["ZCTA5 21542","676","21542"],
["ZCTA5 21543","164","21543"],
["ZCTA5 21562","3271","21562"],
["ZCTA5 21622","1030","21622"],
["ZCTA5 21639","4639","21639"],
["ZCTA5 21662","455","21662"],
["ZCTA5 21677","353","21677"],
["ZCTA5 21679","257","21679"],
["ZCTA5 21717","77","21717"],
["ZCTA5 21733","911","21733"],
["ZCTA5 21769","11189","21769"],
["ZCTA5 21755","5581","21755"],
["ZCTA5 21788","11563","21788"],
["ZCTA5 21791","5328","21791"],
["ZCTA5 21814","603","21814"],
["ZCTA5 21826","5331","21826"],
["ZCTA5 21837","3266","21837"],
["ZCTA5 21771","29265","21771"],
["ZCTA5 21782","4003","21782"],
["ZCTA5 21784","38390","21784"],
["ZCTA5 21793","10163","21793"],
["ZCTA5 21829","461","21829"],
["ZCTA5 21835","294","21835"],
["ZCTA5 21840","349","21840"],
["ZCTA5 21850","3096","21850"],
["ZCTA5 21853","11693","21853"],
["ZCTA5 21867","10","21867"],
["ZCTA5 21911","11238","21911"],
["ZCTA5 21913","884","21913"],
["ZCTA5 21914","771","21914"],
["ZCTA5 21919","2696","21919"],
["ZCTA5 21040","24424","21040"],
["ZCTA5 21042","40980","21042"],
["ZCTA5 21051","330","21051"],
["ZCTA5 21054","11009","21054"],
["ZCTA5 21061","54059","21061"],
["ZCTA5 21087","5407","21087"],
["ZCTA5 21034","3475","21034"],
["ZCTA5 21047","12096","21047"],
["ZCTA5 21050","18586","21050"],
["ZCTA5 21078","18097","21078"],
["ZCTA5 21085","16177","21085"],
["ZCTA5 21117","58673","21117"],
["ZCTA5 21131","7456","21131"],
["ZCTA5 21132","3362","21132"],
["ZCTA5 21211","16299","21211"],
["ZCTA5 21229","47644","21229"],
["ZCTA5 21244","35724","21244"],
["ZCTA5 21538","408","21538"],
["ZCTA5 21626","83","21626"],
["ZCTA5 21628","531","21628"],
["ZCTA5 21678","1771","21678"],
["ZCTA5 21703","36265","21703"],
["ZCTA5 21740","61803","21740"],
["ZCTA5 21754","6689","21754"],
["ZCTA5 21757","3192","21757"],
["ZCTA5 21776","5607","21776"],
["ZCTA5 21780","1638","21780"],
["ZCTA5 21783","9022","21783"],
["ZCTA5 21794","2280","21794"],
["ZCTA5 21795","9236","21795"],
["ZCTA5 21797","8672","21797"],
["ZCTA5 21804","40402","21804"],
["ZCTA5 21810","765","21810"],
["ZCTA5 21863","4741","21863"],
["ZCTA5 21903","6067","21903"],
["ZCTA5 21912","1152","21912"],
["ZCTA5 21921","44896","21921"],
["ZCTA5 21231","16160","21231"],
["ZCTA5 21156","320","21156"],
["ZCTA5 21208","36441","21208"],
["ZCTA5 21215","58448","21215"],
["ZCTA5 21221","43110","21221"],
["ZCTA5 21236","38573","21236"],
["ZCTA5 21401","37081","21401"],
["ZCTA5 21774","12734","21774"],
["ZCTA5 21787","10186","21787"],
["ZCTA5 21801","30007","21801"],
["ZCTA5 21842","10669","21842"],
["ZCTA5 21856","913","21856"],
["ZCTA5 21915","2732","21915"],
["ZCTA5 21917","2577","21917"],
["ZCTA5 21624","207","21624"],
["ZCTA5 21632","6065","21632"],
["ZCTA5 21638","5210","21638"],
["ZCTA5 21644","77","21644"],
["ZCTA5 21671","799","21671"],
["ZCTA5 21672","139","21672"],
["ZCTA5 21811","23701","21811"],
["ZCTA5 21849","3299","21849"],
["ZCTA5 21851","6869","21851"],
["ZCTA5 21862","68","21862"],
["ZCTA5 21875","6460","21875"],
["ZCTA5 21904","7005","21904"],
["ZCTA5 21522","164","21522"],
["ZCTA5 21010","217","21010"],
["ZCTA5 21090","10494","21090"],
["ZCTA5 21102","11299","21102"],
["ZCTA5 21114","26759","21114"],
["ZCTA5 21133","32489","21133"],
["ZCTA5 21561","2606","21561"],
["ZCTA5 21607","839","21607"],
["ZCTA5 21654","960","21654"],
["ZCTA5 21661","2502","21661"],
["ZCTA5 21669","231","21669"],
["ZCTA5 21213","31701","21213"],
["ZCTA5 21217","34487","21217"],
["ZCTA5 21219","9427","21219"],
["ZCTA5 21220","40211","21220"],
["ZCTA5 21234","68938","21234"],
["ZCTA5 21502","42583","21502"],
["ZCTA5 21675","108","21675"],
["ZCTA5 21719","1036","21719"],
["ZCTA5 21723","893","21723"],
["ZCTA5 21762","167","21762"],
["ZCTA5 21767","1019","21767"],
["ZCTA5 21773","5494","21773"],
["ZCTA5 21777","1951","21777"],
["ZCTA5 21778","940","21778"],
["ZCTA5 21228","48133","21228"],
["ZCTA5 21660","3881","21660"],
["ZCTA5 21625","2720","21625"],
["ZCTA5 21627","17","21627"],
["ZCTA5 21631","2694","21631"],
["ZCTA5 21666","12363","21666"],
["ZCTA5 21711","1106","21711"],
["ZCTA5 21734","695","21734"],
["ZCTA5 21770","5453","21770"],
["ZCTA5 21790","55","21790"],
["ZCTA5 21798","1894","21798"],
["ZCTA5 21813","2654","21813"],
["ZCTA5 21817","4777","21817"],
["ZCTA5 21821","924","21821"],
["ZCTA5 21824","113","21824"],
["ZCTA5 21838","1810","21838"],
["ZCTA5 21841","1373","21841"],
["ZCTA5 21872","516","21872"],
["ZCTA5 21901","17698","21901"],
["ZCTA5 21014","35681","21014"],
["ZCTA5 21035","8423","21035"],
["ZCTA5 21052","251","21052"],
["ZCTA5 21075","32496","21075"],
["ZCTA5 21077","271","21077"],
["ZCTA5 21082","611","21082"],
["ZCTA5 21093","37917","21093"],
["ZCTA5 21108","18938","21108"],
["ZCTA5 21158","20929","21158"],
["ZCTA5 21202","21010","21202"],
["ZCTA5 21207","47687","21207"],
["ZCTA5 21222","54873","21222"],
["ZCTA5 21225","33927","21225"],
["ZCTA5 21918","3853","21918"],
["ZCTA5 21071","595","21071"],
["ZCTA5 21140","3431","21140"],
["ZCTA5 21286","20483","21286"],
["ZCTA5 21871","1978","21871"],
["ZCTA5 21779","1062","21779"],
["ZCTA5 21920","515","21920"],
["ZCTA5 21031","0","21031"],
["ZCTA5 21120","7214","21120"],
["ZCTA5 21610","386","21610"],
["ZCTA5 21645","1418","21645"],
["ZCTA5 21104","5300","21104"],
["ZCTA5 21204","21628","21204"],
["ZCTA5 21521","1104","21521"],
["ZCTA5 21074","14872","21074"],
["ZCTA5 21205","14580","21205"],
["ZCTA5 21227","33822","21227"],
["ZCTA5 21037","21524","21037"],
["ZCTA5 21201","17136","21201"],
["ZCTA5 21550","14112","21550"],
["ZCTA5 21153","316","21153"],
["ZCTA5 21240","0","21240"],
["ZCTA5 21250","2415","21250"],
["ZCTA5 21251","933","21251"],
["ZCTA5 21252","2271","21252"],
["ZCTA5 21409","20352","21409"],
["ZCTA5 21652","138","21652"],
["ZCTA5 21705","0","21705"],
["ZCTA5 21714","199","21714"],
["ZCTA5 21746","2953","21746"],
["ZCTA5 21781","159","21781"],
["ZCTA5 21802","89","21802"],
["ZCTA5 21890","2799","21890"],
["ZCTA5 21916","41","21916"],
["ZCTA5 21162","4354","21162"],
["ZCTA5 21128","14425","21128"],
["ZCTA5 21155","2584","21155"],
["ZCTA5 21157","36985","21157"],
["ZCTA5 21214","21177","21214"],
["ZCTA5 21223","23560","21223"],
["ZCTA5 21224","50433","21224"],
["ZCTA5 21226","6257","21226"],
["ZCTA5 21230","34947","21230"],
["ZCTA5 21237","30286","21237"],
["ZCTA5 21402","6409","21402"],
["ZCTA5 21524","740","21524"],
["ZCTA5 21530","1961","21530"],
["ZCTA5 21536","4145","21536"],
["ZCTA5 21539","2807","21539"],
["ZCTA5 21541","1354","21541"],
["ZCTA5 21612","360","21612"],
["ZCTA5 21619","5891","21619"],
["ZCTA5 21620","13155","21620"],
["ZCTA5 21634","200","21634"],
["ZCTA5 21635","1912","21635"],
["ZCTA5 21648","256","21648"],
["ZCTA5 21650","290","21650"],
["ZCTA5 21651","2735","21651"],
["ZCTA5 21653","108","21653"],
["ZCTA5 21659","1355","21659"],
["ZCTA5 21664","439","21664"],
["ZCTA5 21665","263","21665"],
["ZCTA5 21673","3423","21673"],
["ZCTA5 21676","490","21676"],
["ZCTA5 21710","4881","21710"],
["ZCTA5 21737","2304","21737"],
["ZCTA5 21742","33180","21742"],
["ZCTA5 21009","29997","21009"],
["ZCTA5 21017","6597","21017"],
["ZCTA5 21028","3021","21028"],
["ZCTA5 21032","8276","21032"],
["ZCTA5 21036","2275","21036"],
["ZCTA5 21044","44034","21044"],
["ZCTA5 21048","10465","21048"],
["ZCTA5 21130","296","21130"],
["ZCTA5 21146","28006","21146"],
["ZCTA5 21154","5911","21154"],
["ZCTA5 21160","2845","21160"],
["ZCTA5 21209","28015","21209"],
["ZCTA5 21212","33342","21212"],
["ZCTA5 21216","31409","21216"],
["ZCTA5 21520","2212","21520"],
["ZCTA5 21545","1725","21545"],
["ZCTA5 21555","1541","21555"],
["ZCTA5 21001","24453","21001"],
["ZCTA5 21013","4608","21013"],
["ZCTA5 21029","10595","21029"],
["ZCTA5 21045","39946","21045"],
["ZCTA5 21057","4284","21057"],
["ZCTA5 21060","34360","21060"],
["ZCTA5 24248","2304","24248"],
["ZCTA5 24265","680","24265"],
["ZCTA5 24270","603","24270"],
["ZCTA5 24290","1883","24290"],
["ZCTA5 24328","1562","24328"],
["ZCTA5 24374","720","24374"],
["ZCTA5 24375","1697","24375"],
["ZCTA5 24430","3709","24430"],
["ZCTA5 24433","104","24433"],
["ZCTA5 24437","729","24437"],
["ZCTA5 24445","2735","24445"],
["ZCTA5 24450","15936","24450"],
["ZCTA5 24457","240","24457"],
["ZCTA5 24486","3640","24486"],
["ZCTA5 24472","1900","24472"],
["ZCTA5 24484","554","24484"],
["ZCTA5 24501","27543","24501"],
["ZCTA5 24521","10196","24521"],
["ZCTA5 24526","1366","24526"],
["ZCTA5 24530","1315","24530"],
["ZCTA5 24534","1509","24534"],
["ZCTA5 24536","259","24536"],
["ZCTA5 24539","121","24539"],
["ZCTA5 24566","1218","24566"],
["ZCTA5 24571","2045","24571"],
["ZCTA5 24363","1350","24363"],
["ZCTA5 24283","2123","24283"],
["ZCTA5 24319","7194","24319"],
["ZCTA5 24324","1757","24324"],
["ZCTA5 24370","6634","24370"],
["ZCTA5 24597","1088","24597"],
["ZCTA5 24981","410","24981"],
["ZCTA5 24962","77","24962"],
["ZCTA5 24963","3768","24963"],
["ZCTA5 24976","1178","24976"],
["ZCTA5 24888","83","24888"],
["ZCTA5 24977","550","24977"],
["ZCTA5 24313","789","24313"],
["ZCTA5 24314","1522","24314"],
["ZCTA5 24316","0","24316"],
["ZCTA5 24317","3912","24317"],
["ZCTA5 24318","585","24318"],
["ZCTA5 24352","1243","24352"],
["ZCTA5 24366","647","24366"],
["ZCTA5 24015","15209","24015"],
["ZCTA5 24020","613","24020"],
["ZCTA5 24092","2450","24092"],
["ZCTA5 24101","6428","24101"],
["ZCTA5 24134","4993","24134"],
["ZCTA5 24141","22475","24141"],
["ZCTA5 24161","484","24161"],
["ZCTA5 24279","5366","24279"],
["ZCTA5 24095","4600","24095"],
["ZCTA5 24105","297","24105"],
["ZCTA5 24018","37584","24018"],
["ZCTA5 24059","872","24059"],
["ZCTA5 24072","1067","24072"],
["ZCTA5 24073","30478","24073"],
["ZCTA5 24088","5025","24088"],
["ZCTA5 25113","754","25113"],
["ZCTA5 25124","1588","25124"],
["ZCTA5 25003","2662","25003"],
["ZCTA5 25019","642","25019"],
["ZCTA5 25134","303","25134"],
["ZCTA5 25140","1188","25140"],
["ZCTA5 25161","475","25161"],
["ZCTA5 25204","126","25204"],
["ZCTA5 25208","897","25208"],
["ZCTA5 25209","1367","25209"],
["ZCTA5 25248","2956","25248"],
["ZCTA5 25276","7814","25276"],
["ZCTA5 25442","1649","25442"],
["ZCTA5 25502","1126","25502"],
["ZCTA5 25524","3440","25524"],
["ZCTA5 25529","854","25529"],
["ZCTA5 25559","1924","25559"],
["ZCTA5 25611","1205","25611"],
["ZCTA5 25624","188","25624"],
["ZCTA5 25625","1341","25625"],
["ZCTA5 25634","357","25634"],
["ZCTA5 25674","2686","25674"],
["ZCTA5 25676","1302","25676"],
["ZCTA5 25702","7216","25702"],
["ZCTA5 25832","4026","25832"],
["ZCTA5 25845","594","25845"],
["ZCTA5 25846","323","25846"],
["ZCTA5 25119","171","25119"],
["ZCTA5 25121","886","25121"],
["ZCTA5 25132","129","25132"],
["ZCTA5 25133","982","25133"],
["ZCTA5 25243","543","25243"],
["ZCTA5 25252","1186","25252"],
["ZCTA5 25259","684","25259"],
["ZCTA5 25265","1541","25265"],
["ZCTA5 25285","564","25285"],
["ZCTA5 25287","1309","25287"],
["ZCTA5 25059","448","25059"],
["ZCTA5 25060","483","25060"],
["ZCTA5 25123","3255","25123"],
["ZCTA5 25932","363","25932"],
["ZCTA5 25848","290","25848"],
["ZCTA5 25870","47","25870"],
["ZCTA5 25902","73","25902"],
["ZCTA5 25916","253","25916"],
["ZCTA5 25313","11816","25313"],
["ZCTA5 25443","7913","25443"],
["ZCTA5 25504","13287","25504"],
["ZCTA5 25505","527","25505"],
["ZCTA5 25506","4976","25506"],
["ZCTA5 25517","1640","25517"],
["ZCTA5 25021","250","25021"],
["ZCTA5 25043","1392","25043"],
["ZCTA5 25048","59","25048"],
["ZCTA5 25053","4654","25053"],
["ZCTA5 25075","776","25075"],
["ZCTA5 25076","341","25076"],
["ZCTA5 25085","937","25085"],
["ZCTA5 25090","195","25090"],
["ZCTA5 24102","1633","24102"],
["ZCTA5 24121","11070","24121"],
["ZCTA5 24124","5007","24124"],
["ZCTA5 24131","46","24131"],
["ZCTA5 24138","2005","24138"],
["ZCTA5 24139","423","24139"],
["ZCTA5 24142","2870","24142"],
["ZCTA5 24162","2086","24162"],
["ZCTA5 24179","18416","24179"],
["ZCTA5 24230","8815","24230"],
["ZCTA5 24053","2699","24053"],
["ZCTA5 24077","757","24077"],
["ZCTA5 24090","4934","24090"],
["ZCTA5 24091","7564","24091"],
["ZCTA5 24019","26897","24019"],
["ZCTA5 24054","6740","24054"],
["ZCTA5 24055","13420","24055"],
["ZCTA5 24069","2087","24069"],
["ZCTA5 24070","1917","24070"],
["ZCTA5 24087","4323","24087"],
["ZCTA5 24089","2575","24089"],
["ZCTA5 24128","1987","24128"],
["ZCTA5 24151","20327","24151"],
["ZCTA5 24167","285","24167"],
["ZCTA5 24171","8524","24171"],
["ZCTA5 24211","9344","24211"],
["ZCTA5 24217","284","24217"],
["ZCTA5 24219","11630","24219"],
["ZCTA5 24250","1426","24250"],
["ZCTA5 24260","5385","24260"],
["ZCTA5 24263","6137","24263"],
["ZCTA5 24269","413","24269"],
["ZCTA5 24127","3600","24127"],
["ZCTA5 24133","2401","24133"],
["ZCTA5 24011","443","24011"],
["ZCTA5 24013","8473","24013"],
["ZCTA5 24556","3104","24556"],
["ZCTA5 24520","2245","24520"],
["ZCTA5 24528","3347","24528"],
["ZCTA5 24551","24879","24551"],
["ZCTA5 24592","13393","24592"],
["ZCTA5 24609","7172","24609"],
["ZCTA5 24380","2600","24380"],
["ZCTA5 24416","8705","24416"],
["ZCTA5 24426","13585","24426"],
["ZCTA5 24432","284","24432"],
["ZCTA5 24441","6228","24441"],
["ZCTA5 24459","527","24459"],
["ZCTA5 24467","2405","24467"],
["ZCTA5 24502","45406","24502"],
["ZCTA5 24558","6037","24558"],
["ZCTA5 24562","479","24562"],
["ZCTA5 24572","16698","24572"],
["ZCTA5 24580","501","24580"],
["ZCTA5 24581","44","24581"],
["ZCTA5 24589","3135","24589"],
["ZCTA5 24601","25","24601"],
["ZCTA5 24604","237","24604"],
["ZCTA5 24605","8685","24605"],
["ZCTA5 25102","194","25102"],
["ZCTA5 25103","227","25103"],
["ZCTA5 25126","25","25126"],
["ZCTA5 25130","3306","25130"],
["ZCTA5 25141","164","25141"],
["ZCTA5 25164","1325","25164"],
["ZCTA5 25165","634","25165"],
["ZCTA5 25169","382","25169"],
